"Path","LineNumber","Line"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","541","            var panelGo = new GameObject(""InteractionPrompt"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","555","            var txtGo = new GameObject(""Text"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","562","            interactionText = txtGo.AddComponent<TextMeshProUGUI>();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","563","            interactionText.text = """";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","584","                var go = new GameObject(""MiniMapPanel"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","600","            var go = new GameObject(""LowHpVignette"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\HUDController.cs","608","            lowHpVignette.sprite = Resources.Load<Sprite>(""UI/RIMA/lowhp_vignette"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","15","        [SerializeField] private string characterSelectScene = ""CharacterSelect"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","52","                Debug.LogError(""[MainMenu] Runtime menu build failed: Canvas not found."");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","64","            RimaUITheme.CreateFullScreenBackdrop(canvas.transform, ""UI/Backgrounds/main_menu_bg"", RimaUITheme.BackgroundDark);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","66","            runtimeRoot = MakeRect(""RuntimeRoot_MainMenu"", canvas.transform, Vector2.zero, Vector2.one);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","87","            Transform authoredRoot = canvasTransform.Find(""Root"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","115","            Transform oldRoot = canvasTransform.Find(""RuntimeRoot_MainMenu"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","121","            var go = MakeRect(""RadialVignette"", parent, Vector2.zero, Vector2.one);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","130","            var column = MakeRect(""InkTitleColumn"", parent, Vector2.zero, Vector2.zero);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","135","            var title = AddText(column, ""Title_RIMA"", ""RIMA"", 82f, RimaUITheme.TextPrimary, TextAlignmentOptions.Left);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","148","            var subtitle = AddText(column, ""Subtitle_RiftHunters"", ""THE RIFT HUNTERS"", 15f, WithAlpha(RimaUITheme.TextMuted, 0.72f), TextAlignmentOptions.Left);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","157","            var whisper = AddText(column, ""Whisper_YineGeldin"", ""Yine geldin."", 12f, WithAlpha(RimaUITheme.TextMuted, 0.58f), TextAlignmentOptions.Left);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","167","            AddNakedButton(column, ""Button_Basla"", ""BAŞLA"", new Vector2(18f, -242f), OnStartClicked);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","168","            AddNakedButton(column, ""Button_Ayarlar"", ""AYARLAR"", new Vector2(18f, -292f), OnSettingsClicked);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","169","            AddNakedButton(column, ""Button_Cikis"", ""ÇIKIŞ"", new Vector2(18f, -342f), OnQuitClicked);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","174","            AddDividerSegment(parent, ""CyanDivider_TopFade"", position, 18f, WithAlpha(Cyan, 0.24f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","175","            AddDividerSegment(parent, ""CyanDivider_Core"", new Vector2(position.x, position.y - 18f), height - 36f, WithAlpha(Cyan, 0.92f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","176","            AddDividerSegment(parent, ""CyanDivider_BottomFade"", new Vector2(position.x, position.y - height + 18f), 18f, WithAlpha(Cyan, 0.24f));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","195","            tmp.text = text;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","225","            var arrow = AddText(rt, ""HoverArrow"", "">"", 20f, Cyan, TextAlignmentOptions.Left);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","234","            var label = AddText(rt, ""Label"", text, 22f, WithAlpha(RimaUITheme.TextPrimary, 0.70f), TextAlignmentOptions.Left);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\MainMenuController.cs","248","            var version = AddText(parent, ""Version"", $""v{Application.version}"", 8f, WithAlpha(RimaUITheme.TextMuted, 0.35f), TextAlignmentOptions.Right);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","32","        private TextMeshProUGUI _listeningLabel;   // the button label currently showing ""..."""
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","47","                    var p = GameObject.FindGameObjectWithTag(""Player"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","55","        private const string PrefAimMode     = ""setting_aim_mode"";      // 0=mouse, 1=last dir"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","56","        private const string PrefScreenShake = ""setting_screen_shake"";  // 1=on"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","57","        private const string PrefHitStop     = ""setting_hit_stop"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","58","        private const string PrefLowHpVig    = ""setting_low_hp_vignette"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","59","        private const string PrefDmgNumbers  = ""setting_damage_numbers"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","60","        private const string PrefChromatic   = ""setting_chromatic"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","61","        private const string PrefMaster      = ""setting_vol_master"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","62","        private const string PrefMusic       = ""setting_vol_music"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","63","        private const string PrefSfx         = ""setting_vol_sfx"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","72","            var canvasGo = new GameObject(""[SettingsMenuUI]"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","135","                    _listeningLabel.text = KeyBindManager.GetKeyName(_listeningAction);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","146","                    _listeningLabel.text = KeyBindManager.GetKeyName(_listeningAction);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","157","                if      (mouse.leftButton.wasPressedThisFrame)   mousePath = ""<Mouse>/leftButton"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","158","                else if (mouse.rightButton.wasPressedThisFrame)  mousePath = ""<Mouse>/rightButton"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","159","                else if (mouse.middleButton.wasPressedThisFrame) mousePath = ""<Mouse>/middleButton"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","176","                    string path = ""<Keyboard>/"" + key.name.ToLowerInvariant();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","196","                    _listeningLabel.text = error ?? ""!"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","213","            var overlay = MakeRect(""Overlay"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","222","            var panel = MakeRect(""Panel"", overlay);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","234","            var title = MakeTMP(""Title"", panel);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","241","            title.text = ""SETTINGS"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","250","            y = AddSectionHeader(panel, ""GAMEPLAY"", y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","252","            bool hasGameplayPlayer = GameObject.FindGameObjectWithTag(""Player"") != null;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","256","                y = AddBoolToggleRow(panel, ""Aim Mode"", ""MOUSE"", ""FACING"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","267","                y = AddBoolToggleRow(panel, ""Dash Mode"", ""MOUSE"", ""FACING"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","280","            y = AddSectionHeader(panel, ""ACCESSIBILITY"", y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","281","            y = AddToggleRow(panel, ""Screen Shake"",     null, PrefScreenShake, 1, y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","282","            y = AddToggleRow(panel, ""Hit Stop"",          null, PrefHitStop,     1, y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","283","            y = AddToggleRow(panel, ""Low HP Vignette"",   null, PrefLowHpVig,    1, y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","284","            y = AddToggleRow(panel, ""Damage Numbers"",    null, PrefDmgNumbers,  1, y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","285","            y = AddToggleRow(panel, ""Chromatic Aberration"", null, PrefChromatic, 1, y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","289","            y = AddSectionHeader(panel, ""AUDIO"", y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","290","            masterSlider = AddSliderRow(panel, ""Master"", PrefMaster, ref y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","291","            musicSlider  = AddSliderRow(panel, ""Music"",  PrefMusic,  ref y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","292","            sfxSlider    = AddSliderRow(panel, ""SFX"",    PrefSfx,    ref y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","296","            y = AddSectionHeader(panel, ""CONTROLS"", y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","299","            y = AddReadOnlyRow(panel, ""Move"", ""WASD"", y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","302","            y = AddBindRow(panel, ""Dash"",           GameAction.Dash,           y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","303","            y = AddBindRow(panel, ""Attack"",         GameAction.Attack,         y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","304","            y = AddBindRow(panel, ""Alt Attack"",     GameAction.ClassSecondary, y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","305","            y = AddBindRow(panel, ""Skill 1"",        GameAction.Skill1,         y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","306","            y = AddBindRow(panel, ""Skill 2"",        GameAction.Skill2,         y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","307","            y = AddBindRow(panel, ""Skill 3"",        GameAction.Skill3,         y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","308","            y = AddBindRow(panel, ""Skill 4"",        GameAction.Skill4,         y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","309","            y = AddBindRow(panel, ""Rift Break"",     GameAction.RiftBreak,      y);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","313","            AddButton(panel, ""RESET CONTROLS"", new Vector2(0f, y), () =>"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","326","            AddButton(panel, ""RESUME"", new Vector2(0f, y), OnResume);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","328","            AddButton(panel, ""QUIT TO MENU"", new Vector2(0f, y), OnQuitToMenu);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","335","            var tmp = MakeTMP($""Header_{text}"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","342","            tmp.text = text;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","351","            var row = MakeRect($""Toggle_{label}"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","359","            var lbl = MakeTMP(""Label"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","364","            lbl.text = label;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","371","            var btnGo = new GameObject(""ToggleBtn"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","383","            var btnTxt = MakeTMP(""BtnTxt"", btnGo.GetComponent<RectTransform>());"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","388","            btnTxt.text = customText ?? (val == 1 ? ""ON"" : ""OFF"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","402","                btnTxt.text = customText ?? (next == 1 ? ""ON"" : ""OFF"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","415","            row = MakeRect($""Toggle_{label}"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","422","            var lbl = MakeTMP(""Label"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","427","            lbl.text = label;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","432","            var btnGo = new GameObject(""ToggleBtn"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","440","            var btnTxt = MakeTMP(""BtnTxt"", btnGo.GetComponent<RectTransform>());"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","454","                btnTxt.text = state ? onText : offText;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","475","                bool hasPlayer = GameObject.FindGameObjectWithTag(""Player"") != null;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","485","            var row = MakeRect($""Slider_{label}"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","493","            var lbl = MakeTMP(""Label"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","498","            lbl.text = label;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","504","            var sliderGo = new GameObject(""Slider"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","512","            var bgGo = new GameObject(""BG"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","522","            var fillArea = MakeRect(""FillArea"", sliderGo.GetComponent<RectTransform>());"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","527","            var fillGo = new GameObject(""Fill"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","537","            var handleArea = MakeRect(""HandleArea"", sliderGo.GetComponent<RectTransform>());"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","542","            var handleGo = new GameObject(""Handle"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","558","            var valTmp = MakeTMP(""Val"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","563","            valTmp.text = slider.value.ToString(""0"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","573","                valTmp.text = v.ToString(""0"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","583","            var row = MakeRect($""BindRow_{label}"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","590","            var lbl = MakeTMP(""Label"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","595","            lbl.text = label;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","600","            var valLbl = MakeTMP(""Value"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","605","            valLbl.text = valueText;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","614","        // A rebindable key row: ""Label : [KeyBtn]"""
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","617","            var row = MakeRect($""BindRow_{label}"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","625","            var lbl = MakeTMP(""Label"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","630","            lbl.text = label;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","636","            var btnGo = new GameObject(""KeyBtn"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","646","            var btnTxt = MakeTMP(""BtnTxt"", btnRt);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","651","            btnTxt.text = KeyBindManager.GetKeyName(action);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","671","                kv.Value.text = KeyBindManager.GetKeyName(kv.Key);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","674","        // Enters ""press a key"" mode for the given action."
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","681","                    _listeningLabel.text = KeyBindManager.GetKeyName(_listeningAction);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","687","            label.text = ""..."";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","693","            var btnGo = new GameObject($""Btn_{text}"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","706","            var tmp = MakeTMP(""Label"", rt);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","711","            tmp.text = text;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SettingsMenuUI.cs","733","            UnityEngine.SceneManagement.SceneManager.LoadScene(""MainMenu"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","45","            var canvasGo = new GameObject(""[SkillCodexUI]"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","115","            var overlay = MakePanel(""Overlay"", root);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","121","            var frame = MakePanel(""Frame"", overlay);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","129","            var panel = MakePanel(""Panel"", frame);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","137","            var title = MakeText(""SKILL CODEX"", panel, 26f, FontStyles.Bold, RimaUITheme.CharSelectParchment);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","161","            classButtonRoot = MakeRect(""ClassSelector"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","202","            var viewport = MakePanel(""SkillViewport"", parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","209","            skillContent = MakeRect(""Content"", viewport);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","234","            emptyLabel = MakeText(""BU SINIF ICIN KAYITLI SKILL YOK"", viewport, 16f, FontStyles.Normal, RimaUITheme.CharSelectTextBody);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","251","                classTitle.text = selectedClass.ToString().ToUpperInvariant();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","292","            var row = MakePanel(""Skill_"" + SafeName(skill.skillName), parent);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","306","            var stripe = MakePanel(""Accent"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","324","            var iconFrame = MakePanel(""IconFrame"", row);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","339","                var iconRt = MakePanel(""Icon"", iconFrame);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","380","            var name = MakeText($""{skill.skillName.ToUpperInvariant()} (YAKINDA)"", row, 10.5f, FontStyles.Bold, RimaUITheme.CharSelectLockedText);"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","424","            var go = new GameObject(""SkillDatabase_Auto"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","437","                ""built"","
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","447","            var go = new GameObject(""TooltipSystem_Runtime"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","456","            var go = new GameObject(""EventSystem"");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","464","            if (skill.isPassive) return $""{skill.tier}  PASSIVE"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","465","            return skill.cooldown > 0f ? $""{skill.tier}  CD {skill.cooldown:0.#}S"" : skill.tier.ToString();"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","475","            if (string.IsNullOrWhiteSpace(value)) return ""Unknown"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","476","            return value.Replace("" "", """").Replace(""'"", """").Replace(""-"", """");"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","498","            var go = new GameObject(""Lbl"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillCodexUI.cs","501","            tmp.text = text;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","74","            string title = roomNumber > 0 ? $""ODA {roomNumber}  —  ODUL SEC"" : ""ODUL SEC"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","75","            if (titleLabel != null) titleLabel.text = title;"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","76","            if (subtitleLabel != null) subtitleLabel.text = ""Birini sec — digerleri kaybolur"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","104","            if (titleLabel != null) titleLabel.text = ""SLOT DOLU"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","106","                subtitleLabel.text = $""{incoming.skillName.ToUpperInvariant()} almak icin hangisini birakmak istiyorsun?"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","122","            var skipGo = new GameObject(""SkipBtn"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","136","            var skipTxt = MakeTMP(""Label"", skipGo.GetComponent<RectTransform>());"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","141","            skipTxt.text = ""ATLA — alma"";"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","162","            var canvasGo = new GameObject(""[SkillOfferPanel]"", typeof(RectTransform));"
"F:\Antigravity Projeler\2d roguelite\RIMA\Assets\Scripts\UI\SkillOfferUI.cs","188","            titleLabel = MakeTMP(""Title"", panelRt);"
